url,Picture URL,Product Name,Price in India,Total Ratings,Type,Rating,1 Stars,2 Stars,3 Stars,4 Stars,5 Stars,Description,Hard Disk,Console Type,AV Digital Output,RAM,Input method,Screen Size,USB,Processor,Graphics,Weight,Console Family,Launched
https://gadgets.ndtv.com/nintendo-2ds-xl-12001,https://i.gadgets360cdn.com/products/large/1549533234_635_New_Nintendo_2DS_XL.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,New Nintendo 2DS XL (Black/Turquoise),"₹ 27,999",755,Gaming console,4.316831683,9,4,3,10,74," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 4.88-inches (upper); 4.18-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 261g, Console Family : Nintendo DS, Launched : 42887",1GB,Handheld Console,No,256MB,Cartridge,4.88-inches (upper); 4.18-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,261g,Nintendo DS,June 2017
https://gadgets.ndtv.com/new-nintendo-3ds-xl-12000,https://i.gadgets360cdn.com/products/large/1549532799_635_new_nintendo_3ds_xl.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,New Nintendo 3DS XL Monster Hunter (Red),"₹ 114,696",237,Gaming console,4.336633663,8,4,4,10,74," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 4.88-inches (upper); 4.18-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 336g, Console Family : Nintendo DS, Launched : 42036",1GB,Handheld Console,No,256MB,Cartridge,4.88-inches (upper); 4.18-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,336g,Nintendo DS,February 2015
https://gadgets.ndtv.com/new-nintendo-3ds-xl-12000,https://i.gadgets360cdn.com/products/large/1549532799_635_new_nintendo_3ds_xl.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,New Nintendo 3DS XL Pikachu Edition (Yellow),"₹ 78,847",237,Gaming console,4.336633663,8,4,4,10,74," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 4.88-inches (upper); 4.18-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 336g, Console Family : Nintendo DS, Launched : 42036",1GB,Handheld Console,No,256MB,Cartridge,4.88-inches (upper); 4.18-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,336g,Nintendo DS,February 2015
https://gadgets.ndtv.com/new-nintendo-3ds-xl-12000,https://i.gadgets360cdn.com/products/large/1549532799_635_new_nintendo_3ds_xl.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,New Nintendo 3DS XL Monster Hunter (Blue),"₹ 19,990",237,Gaming console,4.336633663,8,4,4,10,74," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 4.88-inches (upper); 4.18-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 336g, Console Family : Nintendo DS, Launched : 42036",1GB,Handheld Console,No,256MB,Cartridge,4.88-inches (upper); 4.18-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,336g,Nintendo DS,February 2015
https://gadgets.ndtv.com/nintendo-3ds-11994,https://i.gadgets360cdn.com/products/large/1549529354_635_nintendo_3ds.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Nintendo 3DS (Black),"₹ 60,000",386,Gaming console,4.3,8,3,6,12,70," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 128MB, Input Method : Cartridge, Screen Size : 3.53-inch (upper); 3-inch (lower), USB Ports : No, Processor : 268MHz Dual-Core ARM11 MPCore, Graphics : DMP PICA200 GPU, Weight : 230g, Console Family : Nintendo DS, Launched : 40603",1GB,Handheld Console,No,128MB,Cartridge,3.53-inch (upper); 3-inch (lower),No,268MHz Dual-Core ARM11 MPCore,DMP PICA200 GPU,230g,Nintendo DS,March 2011
https://gadgets.ndtv.com/nintendo-3ds-11994,https://i.gadgets360cdn.com/products/large/1549529354_635_nintendo_3ds.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Nintendo 3DS (Midnight Purple),"₹ 42,330",386,Gaming console,4.3,8,3,6,12,70," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 128MB, Input Method : Cartridge, Screen Size : 3.53-inch (upper); 3-inch (lower), USB Ports : No, Processor : 268MHz Dual-Core ARM11 MPCore, Graphics : DMP PICA200 GPU, Weight : 230g, Console Family : Nintendo DS, Launched : 40603",1GB,Handheld Console,No,128MB,Cartridge,3.53-inch (upper); 3-inch (lower),No,268MHz Dual-Core ARM11 MPCore,DMP PICA200 GPU,230g,Nintendo DS,March 2011
https://gadgets.ndtv.com/nintendo-2ds-xl-12001,https://i.gadgets360cdn.com/products/large/1549533234_635_New_Nintendo_2DS_XL.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,New Nintendo 2DS XL Pikachu Edition (Yellow),"₹ 30,075",755,Gaming console,4.316831683,9,4,3,10,74," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 4.88-inches (upper); 4.18-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 261g, Console Family : Nintendo DS, Launched : 42887",1GB,Handheld Console,No,256MB,Cartridge,4.88-inches (upper); 4.18-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,261g,Nintendo DS,June 2017
https://gadgets.ndtv.com/nintendo-2ds-xl-12001,https://i.gadgets360cdn.com/products/large/1549533234_635_New_Nintendo_2DS_XL.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,New Nintendo 2DS XL (White/Orange),"₹ 21,990",755,Gaming console,4.316831683,9,4,3,10,74," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 4.88-inches (upper); 4.18-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 261g, Console Family : Nintendo DS, Launched : 42887",1GB,Handheld Console,No,256MB,Cartridge,4.88-inches (upper); 4.18-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,261g,Nintendo DS,June 2017
https://gadgets.ndtv.com/nintendo-switch-11991,https://i.gadgets360cdn.com/products/large/1549526400_635_nintendo_switch_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Nintendo Switch (Black),"₹ 31,739","1,009",Gaming console,4.188118812,13,3,4,8,72," Hard Disk : 32GB, Console Type : Handheld Console, AV Digital Output : , RAM : 4GB, Input Method : Cartridge, Screen Size : 6.2 inches, USB Ports : 1 USB 3.0 port, 2 USB 2.0 ports (on dock); 1 USB Type-C port (on unit), Processor : ARM Cortex Octa-Core, Graphics : NVIDIA G20M Maxwell-based GPU, Weight : 297g (unit only), 694g (unit + dock), Console Family : Nintendo Switch, Launched : 42795",32GB,Handheld Console,,4GB,Cartridge,6.2 inches,"1 USB 3.0 port, 2 USB 2.0 ports (on dock); 1 USB Type-C port (on unit)",ARM Cortex Octa-Core,NVIDIA G20M Maxwell-based GPU,"297g (unit only), 694g (unit + dock)",Nintendo Switch,March 2017
https://gadgets.ndtv.com/nintendo-wii-u-11992,https://i.gadgets360cdn.com/products/large/1549528045_635_nintendo_wii_u_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Nintendo Wii U,"₹ 107,441",168,Gaming console,4.653465347,3,2,1,10,84," Hard Disk : 8GB, 32GB, Console Type : Hybrid (Home Console + Handheld Console), AV Digital Output : Composite video (S-Video, RGB SCART); Component video (YPBPR, D-Terminal); Wii U GamePad, RAM : 2GB RAM, Input Method : Disc, Screen Size : , USB Ports : 4 USB 2.0 ports, Processor : 1.24GHz IBM PowerPC, Graphics : 550MHz AMD Radeon, Weight : 1.5kg, Console Family : Nintendo Wii, Launched : 41214","8GB, 32GB",Hybrid (Home Console + Handheld Console),"Composite video (S-Video, RGB SCART); Component video (YPBPR, D-Terminal); Wii U GamePad",2GB RAM,Disc,,4 USB 2.0 ports,1.24GHz IBM PowerPC,550MHz AMD Radeon,1.5kg,Nintendo Wii,November 2012
https://gadgets.ndtv.com/sony-playstation-4-11986,https://i.gadgets360cdn.com/products/large/1549462346_635_ps4_slim_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Sony PlayStation 4 (Black, 500GB)","₹ 30,990","2,020",Gaming console,4.415841584,7,2,4,12,75," Hard Disk : 500GB, 1TB, Console Type : Home Console, AV Digital Output : HDMI, Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 2 USB 3.1 ports, Processor : AMD Jaguar 1.6 GHz 8-core, Graphics : AMD GCN Radeon, Weight : 2.1kg, Console Family : Sony PlayStation 4, Launched : 41579","500GB, 1TB",Home Console,"HDMI, Optical Out",8GB,Disc,,2 USB 3.1 ports,AMD Jaguar 1.6 GHz 8-core,AMD GCN Radeon,2.1kg,Sony PlayStation 4,November 2013
https://gadgets.ndtv.com/sony-playstation-4-11986,https://i.gadgets360cdn.com/products/large/1549462346_635_ps4_slim_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Sony PlayStation 4 (Silver, 500GB)","₹ 44,990","2,020",Gaming console,4.415841584,7,2,4,12,75," Hard Disk : 500GB, 1TB, Console Type : Home Console, AV Digital Output : HDMI, Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 2 USB 3.1 ports, Processor : AMD Jaguar 1.6 GHz 8-core, Graphics : AMD GCN Radeon, Weight : 2.1kg, Console Family : Sony PlayStation 4, Launched : 41579","500GB, 1TB",Home Console,"HDMI, Optical Out",8GB,Disc,,2 USB 3.1 ports,AMD Jaguar 1.6 GHz 8-core,AMD GCN Radeon,2.1kg,Sony PlayStation 4,November 2013
https://gadgets.ndtv.com/sony-playstation-4-11986,https://i.gadgets360cdn.com/products/large/1549462346_635_ps4_slim_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Sony PlayStation 4 (Black, 1TB)","₹ 31,990","2,020",Gaming console,4.415841584,7,2,4,12,75," Hard Disk : 500GB, 1TB, Console Type : Home Console, AV Digital Output : HDMI, Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 2 USB 3.1 ports, Processor : AMD Jaguar 1.6 GHz 8-core, Graphics : AMD GCN Radeon, Weight : 2.1kg, Console Family : Sony PlayStation 4, Launched : 41579","500GB, 1TB",Home Console,"HDMI, Optical Out",8GB,Disc,,2 USB 3.1 ports,AMD Jaguar 1.6 GHz 8-core,AMD GCN Radeon,2.1kg,Sony PlayStation 4,November 2013
https://gadgets.ndtv.com/microsoft-xbox-one-s-11990,https://i.gadgets360cdn.com/products/large/1549457624_635_xbox_one_s.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Microsoft Xbox One S (White, 1TB)","₹ 30,990",405,Gaming console,4.564356436,3,2,3,15,77," Hard Disk : 500GB, 1TB, 2TB, Console Type : Home Console, AV Digital Output : HDMI-out, Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 3 USB 3.0 ports, Processor : AMD Jaguar 1.75GHz 8-core, Graphics : AMD Durango 2 GCN 1.0, Weight : 2.9kg, Console Family : Microsoft Xbox One, Launched : 42583","500GB, 1TB, 2TB",Home Console,"HDMI-out, Optical Out",8GB,Disc,,3 USB 3.0 ports,AMD Jaguar 1.75GHz 8-core,AMD Durango 2 GCN 1.0,2.9kg,Microsoft Xbox One,August 2016
https://gadgets.ndtv.com/sony-psp-street-12017,https://i.gadgets360cdn.com/products/large/1550052796_635_psp_e1000_.png?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : None, Console Type : Handheld Console, AV Digital Output : , RAM : 64MB, Input Method : Disc, Screen Size : 4.3 inches, USB Ports : 1 USB 2.0 port, Processor : 333MHz MIPS R4000, Graphics : 166MHz GPU, Weight : 223g, Console Family : Sony PlayStation Vita/ PSP, Launched : 40817",None,Handheld Console,,64MB,Disc,4.3 inches,1 USB 2.0 port,333MHz MIPS R4000,166MHz GPU,223g,Sony PlayStation Vita/ PSP,October 2011
https://gadgets.ndtv.com/nintendo-game-boy-advance-sp-12026,https://i.gadgets360cdn.com/products/large/1550062241_635_nintendo_gameboy_advance_sp.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : No, Console Type : Handheld Console, AV Digital Output : No, RAM : , Input Method : Cartridge, Screen Size : 2.9-inches, USB Ports : No, Processor : ARM7TDMI @ 16.78 MHz; Zilog Z80 @ 8MHz/4MHz, Graphics : No, Weight : 140g, Console Family : Nintendo Game Boy, Launched : 37681",No,Handheld Console,No,,Cartridge,2.9-inches,No,ARM7TDMI @ 16.78 MHz; Zilog Z80 @ 8MHz/4MHz,No,140g,Nintendo Game Boy,March 2003
https://gadgets.ndtv.com/nintendo-ds-12021,https://i.gadgets360cdn.com/products/large/1550057291_635_nintendo_ds_.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : 256KB, Console Type : Handheld Console, AV Digital Output : No, RAM : 4MB, Input Method : Cartridge, Screen Size : 3-inches (upper); 3-inches (lower), USB Ports : No, Processor : ARM946E-S @ 67 MHz; ARM7TDMI @ 33 MHz, Graphics : No, Weight : 275g, Console Family : Nintendo DS, Launched : 38292",256KB,Handheld Console,No,4MB,Cartridge,3-inches (upper); 3-inches (lower),No,ARM946E-S @ 67 MHz; ARM7TDMI @ 33 MHz,No,275g,Nintendo DS,November 2004
https://gadgets.ndtv.com/sony-playstation-4-pro-11988,https://i.gadgets360cdn.com/products/large/1549457342_635_ps4_pro_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Sony Playstation 4 Pro (White),"₹ 42,500",607,Gaming console,4.27,11,2,4,10,72," Hard Disk : 1TB, Console Type : Home Console, AV Digital Output : Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 3 USB 3.1 ports, Processor : AMD Jaguar 1.6 GHz 8-core, Graphics : AMD GCN Radeon, Weight : 3.3kg, Console Family : Sony PlayStation 4, Launched : 42675",1TB,Home Console,Optical Out,8GB,Disc,,3 USB 3.1 ports,AMD Jaguar 1.6 GHz 8-core,AMD GCN Radeon,3.3kg,Sony PlayStation 4,November 2016
https://gadgets.ndtv.com/sony-playstation-4-pro-11988,https://i.gadgets360cdn.com/products/large/1549457342_635_ps4_pro_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Sony Playstation 4 Pro (Black, 1TB)","₹ 36,594",607,Gaming console,4.27,11,2,4,10,72," Hard Disk : 1TB, Console Type : Home Console, AV Digital Output : Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 3 USB 3.1 ports, Processor : AMD Jaguar 1.6 GHz 8-core, Graphics : AMD GCN Radeon, Weight : 3.3kg, Console Family : Sony PlayStation 4, Launched : 42675",1TB,Home Console,Optical Out,8GB,Disc,,3 USB 3.1 ports,AMD Jaguar 1.6 GHz 8-core,AMD GCN Radeon,3.3kg,Sony PlayStation 4,November 2016
https://gadgets.ndtv.com/sony-playstation-4-pro-11988,https://i.gadgets360cdn.com/products/large/1549457342_635_ps4_pro_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Sony Playstation 4 Pro (Black),"₹ 31,500",607,Gaming console,4.27,11,2,4,10,72," Hard Disk : 1TB, Console Type : Home Console, AV Digital Output : Optical Out, RAM : 8GB, Input Method : Disc, Screen Size : , USB Ports : 3 USB 3.1 ports, Processor : AMD Jaguar 1.6 GHz 8-core, Graphics : AMD GCN Radeon, Weight : 3.3kg, Console Family : Sony PlayStation 4, Launched : 42675",1TB,Home Console,Optical Out,8GB,Disc,,3 USB 3.1 ports,AMD Jaguar 1.6 GHz 8-core,AMD GCN Radeon,3.3kg,Sony PlayStation 4,November 2016
https://gadgets.ndtv.com/microsoft-xbox-360-11997,https://i.gadgets360cdn.com/products/large/1549531497_635_xbox_360_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Microsoft Xbox 360 (Black, 4GB)","₹ 27,990",412,Gaming console,4.356435644,8,1,6,13,72," Hard Disk : 4GB, 250GB, Console Type : Home Console, AV Digital Output : Composite video (S-Video); Component (D-Terminal), VGA, RAM : 512MB, Input Method : Disc, Screen Size : , USB Ports : 4 USB 2.0 ports, Processor : 3.2GHz PowerPC Tri-Core, Graphics : 512MB GDDR3 RAM, Weight : 2.9kg, Console Family : Microsoft Xbox 360, Launched : 38657","4GB, 250GB",Home Console,"Composite video (S-Video); Component (D-Terminal), VGA",512MB,Disc,,4 USB 2.0 ports,3.2GHz PowerPC Tri-Core,512MB GDDR3 RAM,2.9kg,Microsoft Xbox 360,November 2005
https://gadgets.ndtv.com/new-nintendo-3ds-11998,https://i.gadgets360cdn.com/products/large/1549531514_635_new_nintendo_3ds.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 256MB, Input Method : Cartridge, Screen Size : 3.88-inches (upper); 3.33-inches (lower), USB Ports : No, Processor : 804 MHz ARM11 MPCore quad-core, Graphics : 204 MHz DMP PICA200, Weight : 230g, Console Family : Nintendo DS, Launched : 41944",1GB,Handheld Console,No,256MB,Cartridge,3.88-inches (upper); 3.33-inches (lower),No,804 MHz ARM11 MPCore quad-core,204 MHz DMP PICA200,230g,Nintendo DS,November 2014
https://gadgets.ndtv.com/nintendo-2ds-11996,https://i.gadgets360cdn.com/products/large/1549530220_635_nintendo_2ds.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : 1GB, Console Type : Handheld Console, AV Digital Output : No, RAM : 128MB, Input Method : Cartridge, Screen Size : 3.53-inches (upper); 3.02-inches (lower), USB Ports : No, Processor : Dual-Core ARM11 MPCore, Graphics : DMP PICA200 GPU, Weight : 260g, Console Family : Nintendo DS, Launched : 41548",1GB,Handheld Console,No,128MB,Cartridge,3.53-inches (upper); 3.02-inches (lower),No,Dual-Core ARM11 MPCore,DMP PICA200 GPU,260g,Nintendo DS,October 2013
https://gadgets.ndtv.com/sony-playstation-3-11993,https://i.gadgets360cdn.com/products/large/1549529231_635_ps3_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Sony Playstation 3 (Black),"₹ 13,900",258,Gaming console,4.03960396,13,3,7,17,60," Hard Disk : 12GB, 500GB, Console Type : Home Console, AV Digital Output : Composite video (S-Video, RGB SCART); Component (D-Terminal), Optical out, RAM : 256MB, Input Method : Disc, Screen Size : , USB Ports : 4 USB 2.0 ports, Processor : 3.2GHz Cell Broadband Engine, Graphics : 550MHz, Weight : 2.1kg, Console Family : Sony PlayStation 3, Launched : 39022","12GB, 500GB",Home Console,"Composite video (S-Video, RGB SCART); Component (D-Terminal), Optical out",256MB,Disc,,4 USB 2.0 ports,3.2GHz Cell Broadband Engine,550MHz,2.1kg,Sony PlayStation 3,November 2006
https://gadgets.ndtv.com/nintendo-dsi-xl-12024,https://i.gadgets360cdn.com/products/large/1550059330_635_nintendo_DSI_XL.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : 256MB, Console Type : Handheld Console, AV Digital Output : No, RAM : 16MB, Input Method : Cartridge, Screen Size : 4.2-inches (upper); 4.2-inches (lower), USB Ports : No, Processor : ARM9 @ 133MHz; ARM7 @33MHz, Graphics : No, Weight : 314g, Console Family : Nintendo DS, Launched : 40238",256MB,Handheld Console,No,16MB,Cartridge,4.2-inches (upper); 4.2-inches (lower),No,ARM9 @ 133MHz; ARM7 @33MHz,No,314g,Nintendo DS,March 2010
https://gadgets.ndtv.com/sony-playstation-3-11993,https://i.gadgets360cdn.com/products/large/1549529231_635_ps3_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Sony Playstation 3 (Black, 500GB)","₹ 22,500",258,Gaming console,4.03960396,13,3,7,17,60," Hard Disk : 12GB, 500GB, Console Type : Home Console, AV Digital Output : Composite video (S-Video, RGB SCART); Component (D-Terminal), Optical out, RAM : 256MB, Input Method : Disc, Screen Size : , USB Ports : 4 USB 2.0 ports, Processor : 3.2GHz Cell Broadband Engine, Graphics : 550MHz, Weight : 2.1kg, Console Family : Sony PlayStation 3, Launched : 39022","12GB, 500GB",Home Console,"Composite video (S-Video, RGB SCART); Component (D-Terminal), Optical out",256MB,Disc,,4 USB 2.0 ports,3.2GHz Cell Broadband Engine,550MHz,2.1kg,Sony PlayStation 3,November 2006
https://gadgets.ndtv.com/nintendo-ds-lite-12022,https://i.gadgets360cdn.com/products/large/1550057942_635_nintendo_ds_lite_.png?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : 256KB, Console Type : Handheld Console, AV Digital Output : No, RAM : 4MB, Input Method : Cartridge, Screen Size : 3-inches (upper); 3-inches (lower), USB Ports : No, Processor : ARM946E-S @ 67 MHz; ARM7TDMI @ 33 MHz, Graphics : No, Weight : 218g, Console Family : Nintendo DS, Launched : 38869",256KB,Handheld Console,No,4MB,Cartridge,3-inches (upper); 3-inches (lower),No,ARM946E-S @ 67 MHz; ARM7TDMI @ 33 MHz,No,218g,Nintendo DS,June 2006
https://gadgets.ndtv.com/microsoft-xbox-360-11997,https://i.gadgets360cdn.com/products/large/1549531497_635_xbox_360_db.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,Microsoft Xbox 360 (Black),"₹ 22,450",412,Gaming console,4.356435644,8,1,6,13,72," Hard Disk : 4GB, 250GB, Console Type : Home Console, AV Digital Output : Composite video (S-Video); Component (D-Terminal), VGA, RAM : 512MB, Input Method : Disc, Screen Size : , USB Ports : 4 USB 2.0 ports, Processor : 3.2GHz PowerPC Tri-Core, Graphics : 512MB GDDR3 RAM, Weight : 2.9kg, Console Family : Microsoft Xbox 360, Launched : 38657","4GB, 250GB",Home Console,"Composite video (S-Video); Component (D-Terminal), VGA",512MB,Disc,,4 USB 2.0 ports,3.2GHz PowerPC Tri-Core,512MB GDDR3 RAM,2.9kg,Microsoft Xbox 360,November 2005
https://gadgets.ndtv.com/microsoft-xbox-one-x-11989,https://i.gadgets360cdn.com/products/large/1549457475_635_xbox_one_x.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Microsoft Xbox One X (Black, 1TB)","₹ 43,990",297,Gaming console,4.089108911,14,3,5,12,66," Hard Disk : 1TB, Console Type : Home Console, AV Digital Output : HDMI-out, Optical Out, RAM : 12GB, Input Method : Disc, Screen Size : , USB Ports : 3 USB 3.0 ports, Processor : AMD Jaguar 2.3GHz 8-core, Graphics : AMD Radeon GCN 4.0, Weight : 3.81kg, Console Family : Microsoft Xbox One, Launched : 43040",1TB,Home Console,"HDMI-out, Optical Out",12GB,Disc,,3 USB 3.0 ports,AMD Jaguar 2.3GHz 8-core,AMD Radeon GCN 4.0,3.81kg,Microsoft Xbox One,November 2017
https://gadgets.ndtv.com/microsoft-xbox-one-x-11989,https://i.gadgets360cdn.com/products/large/1549457475_635_xbox_one_x.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,"Microsoft Xbox One X (Grey, 1TB)","₹ 47,304",297,Gaming console,4.089108911,14,3,5,12,66," Hard Disk : 1TB, Console Type : Home Console, AV Digital Output : HDMI-out, Optical Out, RAM : 12GB, Input Method : Disc, Screen Size : , USB Ports : 3 USB 3.0 ports, Processor : AMD Jaguar 2.3GHz 8-core, Graphics : AMD Radeon GCN 4.0, Weight : 3.81kg, Console Family : Microsoft Xbox One, Launched : 43040",1TB,Home Console,"HDMI-out, Optical Out",12GB,Disc,,3 USB 3.0 ports,AMD Jaguar 2.3GHz 8-core,AMD Radeon GCN 4.0,3.81kg,Microsoft Xbox One,November 2017
https://gadgets.ndtv.com/nintendo-dsi-12023,https://i.gadgets360cdn.com/products/large/1550058662_635_nintendo_dsi_.jpg?downsize=*:180&amp;output-quality=80&amp;output-format=webp,,,,Gaming console,0,0,0,0,0,0," Hard Disk : 256MB, Console Type : Handheld Console, AV Digital Output : No, RAM : 16MB, Input Method : Cartridge, Screen Size : 3.25-inches (upper); 3.25-inches (lower), USB Ports : No, Processor : ARM9 @ 133MHz; ARM7 @33MHz, Graphics : No, Weight : 214g, Console Family : Nintendo DS, Launched : 39904",256MB,Handheld Console,No,16MB,Cartridge,3.25-inches (upper); 3.25-inches (lower),No,ARM9 @ 133MHz; ARM7 @33MHz,No,214g,Nintendo DS,April 2009
